"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""DIV has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PRODUCT has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""RESID has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""NAT has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PROF has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CAR has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CARDS has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMADD_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMJOB1_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""RESID_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""adult has splits created"""
"1","
"
